INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Isidora Oliveira', '1936-12-28', '872862282-98', 359', 2053.219-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Magda Peçanha', '1968-12-18', '576219339-89', 155', 7504.781-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Cláudio Borges', '1965-08-16', '571639739-87', 971', 9870.547-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Creusa Varela Dambros Café', '1961-11-29', '586943424-23', 931', 3152.804-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jenifer Mendonça Paiva', '1964-04-11', '337537777-82', 404', 6495.537-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Adhemar Noronha Moro', '1992-01-05', '160496039-83', 236', 9919.910-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Nayana Silva Fagundes Andrada', '2000-02-26', '612699074-99', 716', 1159.437-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Fernão Ramires Faria Miranda', '1940-07-07', '666972283-91', 829', 2353.481-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Georgia Carneiro', '1954-01-04', '491016617-23', 251', 9622.553-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Carmina Pensamento', '1932-12-26', '331467205-68', 815', 1018.649-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Regina Bispo Veiga', '1988-12-20', '205759818-16', 243', 2806.605-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Agnes Pascoal Bandeira Viana', '1973-01-08', '788430116-43', 215', 8159.943-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Karen Borba Luz', '1916-09-21', '618442752-13', 125', 8635.849-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Maia Coimbra', '1995-01-08', '879189714-16', 432', 7468.874-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Kristal Café Andrada Azevedo', '1902-12-26', '171852865-65', 499', 1744.916-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Margarida Carvalho', '1955-07-23', '420678040-16', 447', 3493.842-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Kaila Simões Amigo Brandão', '1924-09-14', '859205813-27', 234', 2559.296-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Marcello Muniz', '1969-04-05', '707545400-84', 951', 9798.951-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Alicia Leme', '1997-09-01', '735642078-55', 345', 3609.339-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Daniela Gusmão Gama Paixão', '1979-06-22', '933426670-29', 860', 9470.309-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Alanne Malafaia', '1922-04-18', '864954227-31', 458', 9172.582-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Marise Amor Carnaval', '1920-10-28', '389948978-72', 479', 1060.251-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Lara Pascoal Figueira', '1945-04-05', '484792811-15', 411', 9225.840-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Rodrigo Garrastazu Gama', '1927-09-25', '331064850-12', 444', 8403.430-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Rubens Vasconcelos Encarnação', '1998-05-02', '166183889-50', 282', 7425.593-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Ajit Rangel', '1986-07-01', '532818219-19', 610', 8333.579-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('André Saramago', '1919-05-24', '563376481-60', 408', 2645.936-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Nicholas Pimentel Simões Galvão', '1902-02-13', '704234480-71', 643', 4213.807-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Severo Pinto', '1944-01-19', '231164917-19', 509', 9798.563-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Isidoro Papanicolau Romão', '1965-06-11', '795171250-94', 467', 2973.340-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Benedicta Aragão', '1999-01-30', '133581844-98', 791', 9828.131-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Dalila Dambros', '1956-12-21', '678931468-25', 999', 7664.386-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Alexandra Borsoi', '1906-05-15', '477629071-15', 157', 5142.977-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jenny Paixão Cardoso Sacramento', '1922-09-16', '493985122-14', 606', 7698.932-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Clarissa Poeta', '1909-10-11', '532933401-12', 194', 3232.487-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Camellia Nogueira Morato', '1916-08-14', '517017330-56', 806', 5873.812-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Giancarlo Machado Borba', '1943-06-28', '498331685-16', 508', 2049.731-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Elba Trindade Menino', '1976-09-20', '933985860-84', 588', 5477.587-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Cassiano Queiroz', '1955-01-10', '349630564-69', 890', 6223.260-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Norma Hernandes Veiga', '1917-08-18', '766177092-11', 909', 7804.868-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Juliana Mello Soares Bernades', '1989-05-07', '268332558-34', 950', 4630.591-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Camilo Magalhães Mesquita Teles', '1916-01-02', '490703909-26', 951', 2982.513-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Anastasia Holanda Bolsonaro', '1945-10-06', '649791374-89', 874', 2692.434-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Onofre Seixas Prado Massa', '1946-11-11', '650448356-27', 205', 7923.699-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Grace Borba Mello', '1915-09-26', '834604507-55', 513', 9027.963-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Felipa Parga Gonçales Bispo', '1998-04-09', '643572180-72', 205', 2432.401-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Emanuele Eça Cunha', '1933-10-29', '153183617-68', 712', 1695.780-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Elvira Madureira Gato', '1925-06-17', '144867057-96', 692', 9994.849-ES');
